info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /tmp/chromatic--10116-cdRzR8boJOlz
(node:10198) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:10198) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/digger/Documents/selsa/test/learnstorybook-design-system/storybook-init-framework-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 48/74 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 49/74 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 50/74 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 51/74 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 52/74 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 17% building 65/77 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/assets/colors.svg
<s> [webpack.Progress] 17% building 65/78 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/assets/comments.svg
<s> [webpack.Progress] 17% building 65/79 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/assets/direction.svg
<s> [webpack.Progress] 17% building 65/80 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/assets/flow.svg
<s> [webpack.Progress] 17% building 65/81 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/assets/plugin.svg
<s> [webpack.Progress] 17% building 65/82 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/assets/repo.svg
<s> [webpack.Progress] 17% building 65/83 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 65/84 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 18% building 68/89 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 18% building 68/90 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 18% building 68/91 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 18% building 68/92 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 19% building 76/95 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 19% building 76/96 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 19% building 77/96 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 19% building 78/96 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 19% building 79/96 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 19% building 79/97 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/global.js
