info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /tmp/chromatic--17914-Z8iIe3x9SEDl
(node:18076) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:18076) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/digger/Documents/selsa/test/learnstorybook-design-system/storybook-init-framework-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/62 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 16% building 53/64 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/assets/colors.svg
<s> [webpack.Progress] 16% building 53/65 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/assets/comments.svg
<s> [webpack.Progress] 16% building 53/66 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/assets/direction.svg
<s> [webpack.Progress] 16% building 53/67 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/assets/flow.svg
<s> [webpack.Progress] 16% building 53/68 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/assets/plugin.svg
<s> [webpack.Progress] 16% building 53/69 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/assets/repo.svg
<s> [webpack.Progress] 16% building 53/70 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 53/71 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 55/84 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 55/85 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 16% building 56/85 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 16% building 57/85 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 16% building 58/85 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 17% building 59/85 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 17% building 60/85 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 17% building 61/85 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 17% building 62/85 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 17% building 63/85 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 17% building 64/85 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 17% building 65/85 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 17% building 66/85 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 18% building 67/85 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 18% building 68/85 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 18% building 68/86 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.promise.race.js
